id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gs_pump_user,gs_pump_user,model_gs_pump,group_gs_petrol_station_user,1,1,1,0
access_gs_pump_admin,gs_pump_admin,model_gs_pump,group_gs_petrol_station_Admin,1,1,1,1
access_gs_pump_line_user,gs_pump_line,model_gs_pump_line,group_gs_petrol_station_user,1,1,1,0
access_gs_pump_line_admin,gs_pump_line,model_gs_pump_line,group_gs_petrol_station_Admin,1,1,1,1
access_gs_petrol_station_user,gs_petrol_station_user,model_gs_petrol_station,group_gs_petrol_station_user,1,1,1,0
access_gs_petrol_station_admin,gs_petrol_station_admin,model_gs_petrol_station,group_gs_petrol_station_Admin,1,1,1,1

access_gs_daily_sales_user,gs_daily_sales_user,model_gs_daily_sales,group_gs_petrol_station_user,1,1,1,0
access_gs_daily_sales_admin,gs_daily_sales_admin,model_gs_daily_sales,group_gs_petrol_station_Admin,1,1,1,1
access_gs_daily_sales_line_user,gs_daily_sales_line_user,model_gs_daily_sales_line,group_gs_petrol_station_user,1,1,1,0
access_gs_daily_sales_line_admin,gs_daily_sales_line_admin,model_gs_daily_sales_line,group_gs_petrol_station_Admin,1,1,1,1


access_gs_petrol_station_line,gs_petrol_station_line,model_gs_petrol_station_line,,1,1,1,1
access_gs_pump_type,gs_gs_pump_type,model_gs_pump_type,,1,1,1,1
access_gs_nozzle_petrol,gs_nozzle_petrol,model_gs_nozzle_petrol,,1,1,1,1
access_gs_sales_register,gs_sales_register,model_gs_sales_register,,1,1,1,1
access_gs_sales_register_line,gs_sales_register_line,model_gs_sales_register_line,,1,1,1,1
